Area in sq ft,No. of Bedrooms,Price
2716,5,1675000
814,2,650000
761,2,735000
1986,4,1765000
700,2,675000
403,1,420000
1548,4,1475000
560,1,650000
1308,3,2500000
646,2,925000
3392,6,2400000
2974,6,2500000
5294,5,2795000
778,2,725000
647,2,750000
4596,6,12500000
1702,3,1450000
3503,6,1250000
1173,3,2275000
865,2,1075000
597,1,500000
3016,4,5500000
3154,4,8950000
765,2,1175000
479,1,550000
1101,3,1300000
1177,3,800000
2331,4,3500000
664,2,374950
805,2,400000
582,2,1100000
1494,4,1200000
1507,4,1250000
945,3,695000
2118,4,1735000
2297,5,2350000
1351,4,1200000
749,2,975000
1177,3,850000
1884,4,1599950
1321,2,925000
869,3,650000
670,1,550000
10100,10,9975000
1910,5,1850000
590,1,525000
2239,4,2200000
5599,6,3450000
1608,3,1999999
884,3,725000
1232,2,1750000
2299,3,5250000
1307,3,1250000
570,1,490000
2185,3,3350000
1228,3,1000000
2511,4,2350000
1528,3,2095000
811,2,1250000
969,2,735000
1132,4,875000
2498,6,1250000
643,2,595000
5022,3,1675000
4858,6,2595000
974,3,820000
850,2,830000
458,1,500000
5999,7,2500000
3851,6,7500000
1382,3,749950
448,1,480000
1763,4,3500000
1208,3,2100000
1023,2,650000
1693,4,1050000
1890,5,1300000
1348,4,625000
540,1,625000
791,2,1100000
2646,4,5950000
1375,4,1325000
1068,2,1250000
1119,3,2300000
1811,4,1500000
1603,5,1350000
942,3,799995
495,1,795000
829,2,525000
2120,5,2595000
631,2,820000
2108,4,1200000
705,2,680000
1956,3,2300000
2083,5,2300000
3714,5,4000000
516,2,500000
1185,3,1275000
2972,3,4500000
2125,4,1750000
2350,4,2600000
2354,4,3450000
2183,5,2350000
1218,2,2375000
1841,5,1995000
1154,4,1000000
2314,5,1795000
1178,3,687500
1483,3,2450000
1770,2,3500000
2487,5,1225000
773,2,850000
654,2,780000
697,2,399950
2982,5,1499950
1081,3,900000
3986,6,2500000
773,2,575000
1708,5,1250000
1580,3,1575000
6602,6,4750000
1909,4,1175000
1337,3,695000
1771,4,1200000
2374,5,1700000
2125,2,1000000
903,2,1635000
902,2,625000
3753,6,1850000
1736,4,2400000
590,1,1200000
1173,2,785000
1298,2,1250000
1912,3,2300000
3877,4,1800000
1465,3,1300000
1580,4,1750000
2300,4,1495000
2917,5,1855000
1953,4,1625000
1449,3,3150000
